                                                       1qt1}=0 158                                                      50 ,3 7
mundo sabe to que ha ocurrido en el ensanche de dadas y no escrituradas ascienden 6 1 .945 .000 pese-
Madrid, y S. S. mucho mejor que yo sabe que du- tas, y los espedientes en suspenso por falta de docu-
rante los anos en que realmente tuvo un gran des- meutos, 6 porque estdn en juicio contradictorio, su-
arrollo el ensanche de Madrid y aumentaron de pre- man 4.26 1 .000 pesetas, con todo to cual se forma un
cio esos terrenos, nadie hizo grandes reclamaciones,    total de 9.412 .000 pesetas, cuya suma, unida d. los
sobre todo de intereses,  al Ayuntamiento   de Madrid,  12 millones ya acordados, asciende A 21 millones y
y que, como dijo ayer muy bien el Sr . Aguilera, acon- pico de pesetas, par6ceme que la cantidad de 16 mi-
teci6 que, cuando el ensanche iba comprendiendo de- llones de pesetas no es bastante para pagar las ex-
terminadas vias, algunos propietarios ponian una va- propiaciones.
11a y no dejaban desarroltar el ensanche ; y-precisa-       Y de que no es bastante esti convencido el sefior
mente d. 6sos es d los que se veia obligido el Ayun- ' Aguilera, como to estoy yo y como to estA el Ayun-
tanmiento 6, pagarles sus expropiaciones en metdtico, tamiento, porque hay miles de eapedientes que es-
porque no habia otra forma de pago, por mds que al-     tdn sin reclamar, unos porque pertenecen 6 . meno-
gunos se contentabau con } {; e les reconocieran sus res, otros porque estdn pendientes de litigio en los
                                                 Nt~ESO ise                                                5095

tribunales, otros porque los interesados no conocen         Ayuntamientos que vengan, el que est6a sujetos i[
los beneficios de la ley de ensauche, y de esta ma-         esa condici6u.
nera tengo la completa seguridad de que pueden                   Pues que, Stan desacreditado esta el Ayuuta-
llegar las expropiaciones A 60 millones de pesetas,         miento de Madrid, que el solo hecho de que entren
porque hay muchos terrenos que, se-fin el piano             en sus areas determinados fondos que le pertenecen,
del ensanche de Madrid, tienen que ser atravesados          pero que estAn afectos al servicio de una deuda,
por vias importantisimas, y ahora mismo recuerdo            constituiria un descr6dito de la deuda que va a
los antiguos cementerios, que estAn hoy cerrados y          crear? Ya s6 que el Banco de Espana paga los inte-
todos ellos ban de ser atravesados por calles impor-        reses de la deuda del Estado, pero es porque el Ban-
tantes, y ninguno de los propietsrios de esos terre-        co de Espana viene a ser un tesorero del Estado y
nos ha reclamado todavia ]as iudemnizaciones, pero          porque el lIanco aboua los intereses de todas las
las reclamaran . Por consecuencia, tiene que subir a        deudas del Estado ; pero aqui el caso es completa-
una cantidad enormisima la emisi6n de deuda privi-          mente distinto ; aqui se establecerla una excepci6n
legiada de que hablaba el Sr. Aguilera .                    irritante: d los actuates tenedores de deuda munici-
     El presupuesto de ingresos del ensanche decia el       pal no se les da ninguna clase de garantia ; pero a
Sr . Aguilera que en este aiio ascendia d tres millones      los del ensanche se les dara la garantia de que la
y pico ; pero anadia que aceptaba la cifra de pesetas       Tesoreria municipal no cobre eras cantidades, por-
2.500 .000 que yo habia indicado .                          que parece que si toca la 1dministraci6n municipal
     Pues bien ; los ingresos del presupuesto del en-       A esos intereses, van d desaparecer. Esto fu6, repito,
2anche nunca ban llegado A 2.500 .000 pesetas, y si         to que me hizo interrumpir i S. S.; yo no s6 si esta
este ano llegan, serd el aiio que rids haya producido.      condici6n la han exigido los interesados en e1 ensanche
Su seiioria tree que pasarAn ; yo siento no tener las       6 si se les da graciosamentc; pero de todas maneras,
mismas ideas que S. S. en este punto. El presupues-         me parecedepresiva para el AyuntamientodeMadrid .
to del ensanche, dadas las condiciones en que estd la            Y respecto de esto tengo tambi6n que manifestar
propiedad en Madrid y las condiciones de las obras,         que, segiin el cuadro de amortizaci6n, 6sta debe veri-
no hay que esperar por ahora que pueda aumentar             ficarse en treinta anos . Van trascurridos tres desde
y subir mucbo sobre esa cantidad : por el contrario,        que se promulg6 la ley; ~qui6n va A pagar los intere-
to que hay que esperar es que esos ingresos disminu-         ses y amortizacibn de esos tres anos? Yo insisto en
yan, como ha disminuido el valor de los terrenos y           to que dije en el dia anterior, y en esto confio mucho
como ha disminuido el valor de las obras particula-         en el Sr . Ministro de la Gobernaci6n : Lse puede hacer
res. Y no consiste esto, como creia S. S., en que se haga   una emisi6n de deuda amortizable sin conocer el im-
6 no la emisi6n; consiste en causas generates que            porte de esta emisi6n? Z,Se puede calcular la amorti-
afectan to mismo d la propiedad del ensanche que            zaci6n de una obligaci6n sin conocer su importe?
d la de la pohlaci6n.                                       Esto to considero tan claro como la luz del dia . Por
     Su senorla aflrmaba que el presupuesto del en-          to tanto, mientras no se haga una liquidaci6a exacta
sanche debia tener todos los ingresos que cobra el          de to que el Ayuntamiento de Madrid debe por ex-
Ayuntamiento de Madrid sobre apertura de tiendas            propiaciones; mientras no se conozca el importe de
y otros recursos municipales, pero no nos decia que          la obligaci6n ; mientras no se sepa si esos terrenos
en et presupuesto general de Madrid se comprende            estAn apreciados, si deben apreciarse con arreglo al
una cantidad no pequeiia para auxiliar al presupues-         valor que boy tienen 6 con arreglo al valor que te-
to del ensanche, y claro esta que, cuando esta canti-       nian cuando se solicit6 la expropiaci6n, to cual es
dad se comprende, es porque no alcanzan los in-              rrmuy importante, porque puede haber enorme perjui-
gresos .                                                    cio para los Tondos municipales, segun se resuelva
     Por to demAs, Lqu6 duda tiene, Sr . Aguilera, que      de un modo 6 del otro ; mientras no se tengan todos
si la emisi6n ha de ser mayor, como necesariamente          estos datos para calcular hasta qu6 punto pueda pa-
tendri que serlo, de los 16 millones, et presupuesto        gar el Ayuntamiento, porque es necesario saber el
del ensanche no tiene bastante ni para pagar los in-        importe de to que ha de pagar, para ver si esta en re-
tereses ni para pagar el capital, y que, por couse-         laci6n con los ingresos afectos d esta obligaci6n, no
cuencia, se comprometen por completo sus ingresos           es posible, 6, mi entender, que pueda autorizarse esta
y se expone A la Municipalidad A uu nuevo descr6-           emisi6n ni que pueda llevarse i cabo.
dito en una deuda que ha querido hacer la mAs pri-               Porque es de advertir que el Sr . Aguilera supo-
vilegiada? Yo, francamente, senti ayer, to declaro          ne que de esta mauera se pagan todas las expropia-
con toda iugenuidad, haber interrumpido en su dis-          ciones, y yo creo, por el contrario, que con esos
cuso al Sr . Aguilera ; pero al oir decir que uel Ayun-      16 millones de pesetas se van A pagar las expropia-
tamiento de Madrid habia determinado que el dele-           ciones de aquellos que por teuer conocimiento exac-
gado de Hacienda, que es el que recauda las contri-         to de to que se proyectaba, 6 por otras circtlnstan-
buciones, y que no depende del Ayuntamiento, sino           cias que yo no he de enumerar, ban teuido la suer-
del Ministerio de Hacienda, teniendo en cuenta el           te de que estuvieran al corriente sus expedientes de
cuadro de amortizaci6n 6 intereses, envie cads ano          liquidaci6n ; esos serAn los primeros en cobrar, y des-
al Banco el importe de esa amortizaci6a y esos iute-        pu6s la mayoria de los propietarios del ensanche se
reses, con to cual tienen los tenedores de ese papel        quedardn sin cobrar, y no habrA recursos el dia de
la garantia de que no pasa por el Ayuntamiento to           manana para aumentar la emisi6n y pagar los in-
que van d cobrar, siuo que es remitido directamen-          tereses y la amortizaci6n .
te al Banco y 6ste pagaran; al oir decir d S. S. esto,           El Sr. PRESMENTE: Sefjor LaA, yo llamo la
no pude menos de interrumpir d S. S. porque, fran-          atenci6n de S. S. porque lax borax van pasando y
camente, me parece depresivo para el Ayuntamiento           hay todavia varios Sres . Diputados que tienen que
de Madrid, no para el actual, sino para todos lox           bablar en esta cuesti6n .
                                                                                                      1320
   5096                                     80 DE ,7IINIO DR 1895


    El Sr. LAA: Voy a terminar en seguida, Sr . Pre-       A las conveniencias debidas i3, la dignidad del Parl4-
sidente.                                                   mento.
    1'o, Sr. Aguilera, no me he levantado ahora i.             El Sr . PRESIDENTE : Ya puede eomprendGF
hablar de to que pasara en los tiempos en que fui          S. S. que yo no he oido absolutamente nada, porque
coucejal ; dije que en aquella 6poca yo no conoci          de otra manera habria puesto el correctiyo corres-
abuso ninguno; S. S. cit6 algunos, pero no fij6 fe-        pondiente.
chas ; por to tanto, no s6 qu6 clase de cargos me hizo .       El Sr . ALVAREZ CAPRA : Lo he dicho antes:
    Defiriendo i la excitaci6n del Sr . Presidente, y      que sin duda ayer tarde no se enter6 S . S . de una in-
deseoso yo tambi6a de terminar esta rectificaci6n,         terrupci6n semejante que me abstengo de calificar,
vuelvo fi insistir en todo ouanto manifest6 en el dia           Decia que el Sr . Marques de Ibarra se ha com-
anterior. No es posible realizar la emisibn de deuda       placido en echar carne d la maledicencia. No le ala,-
de que se trata sin conocer et importe de to que           bo el gusto, pero tampoco to critico ; Antes al contra-
tiene que pagar et Ayuntamiento ; y como, digase to        rio, celebro hoy que se haya klecho eco de rumoreq
que se quiera, puede venir un dia en que la respon-        mas 6 meuos beu6volos para los individuos que com-
sabilidad por esta emisibn de valores afecte al pre-       ponemos la Comisi6n de ensanche, porque asi ha dado
supuesto del Ayuntamiento de Madrid, es necesario           medios para disiparlos .
que al tratar de ella se tenga presente que podria              Para consignar que ha conseguido su objeto, bas-
arruinarse el presupuesto del ensanche, y podria            to leer la prensa, d la que tampoco critico, jqstjtu-
constituir esta ruipa una desdicha para el pueblo de        cibn A la que hate mucho tiempo que modestamen-
Madrid, que tiene muchas deudas A que no atiende            te tuve ocasibn de demostrarle mi afecto, entendien-
por falta de recursos ; que tiene, como todos sabemos,      do yo ahora que la atm6sfera que ha hecho servir4
una deuda flotante que, segdu mis noticias, es de          para que no s6lo la Comisi6n de Onsanche, andandq
14 A 16 millones de pesetas, de procedencia tan le-        el tiempo, quede en el lugar debido, sino las respe-,
gitima, como que muchos de los cr6ditos son de ex-          tables personas A que se refiere el expediente ndmerq
propiaciones hechas en el centro de Madrid, y otras         22, bautizado asi por el Sr. Ibarra .
por svrvicios prestados al Ayuntamiento que no ban              Evidente es que 14 prensa tiene que juzgar de un
sido salisfechw, y no es justo que se creep deudas          dia para otro, y esto resulta una impresionabilidad
privilegiadas para satisfacer obligaciones que no son       de momento; pero al lado de este y otros inconve-
tan sa-radas como aquellas otras d que me vengo             nieutes realiza tales svrvicios que, por, ejemplo, i£ mf
reliriendo .                                               me los presta en el momento actual inmensos, pue3
    El Sr . PRESIDENTS: El Sr . Alvarez Capra tie-          me sirve para rogar al Sr. Miaistro de la Goberna-
ne la palabra para rectificar.                             ciba, si procede, que abra una informaci6n amplisi-
    El Sr . ALVAREZ CAPRA : Seiiores Diputados,            ma ; y si no quiere esto, como el Sr . Cos-Gay6n es
voy i ser muy breve en la rectiflcaci6a porque en-         una persona en cuya aptitud todo el mundo tiene
tiendo que las circunstancias to exigen asi . Ademds       confianza, por to menos que llame d s! todos los ex-
declaro que hate dos digs que estoy verdaderamente         pedientes aprobados, asesorAndose con los informe$
nervioso y enfermo de oir las grandes injusticias que      t6cuicos precisos, y con la ley del 92 en la mano, re-
por ahi pululan ; y al decir que me encuentro enfer-       suelva to que considere en justicia, coca que desde
mo, no es para preparar el $nimo ni mover el de los        ahora afirmo que serf, to que proceda y to mejor.
Sres. Diputados con objeto de inspirar Ustima, por-             Dicho esto, paso a rectificar d mi amigo el senor
que entiendo que compasi6n en general solo debe            Marqu6s de Ibarra, empezando . por decide que de
tenerse d los pobres de solemnidad, A los dementes y       ninguna manera hice la recusacibn con obj,eto de
a los delincuentes, y por fortuna mia en los actuates      privarle del derecho de dar su opini6n sobre prec ;os
momentos no reuno ninguna de esas circunstancias .         y sobre todo ; conste que mi recusaci6q fu6 en el
    El Sr. Marqu6s de Ibarra, estimado correligiona-       sentido t6cnico, y claro es que este era el unico al-
rio mio y A quien yo he tenido siempre por un buen         cance que podia tener viendo que S. S. actuaba de
amigo, me permitirA que le diga que en estos mo-           arquitecto sin teuer, en cuenta los datos que iqos-
meutos se ha complacido en echar carne d la male-          otros estamos obligados A tomar como punto de par-
dicencia . (Se oye una vox en una tribuna.)                tida de nuestros aprecios. i No faltaba mis sino que
    Siento mucho que nuestro pais sea tan vehemen-         yo fuera 6 negar al Sr . Marqu6s de Ibarra el dere-
te y tan impresionable, que ec{los momentos en que         cho que tiene todo el mundo de juzgar las cosas y
se van A dar pruebas para que se pueda juzgar con          de emitir su opini6nl Pero si yo comprq boy, por
acierto a las personas, haya cab3slleros tan respeta-      ejemplo, un caballo, me encuentro a S. S. y me pre-
bles, de conciencia tan estrecha y tan justi8cada,         gunta: ycudnto le ha costado a S. S.?, le contesto 2 fl
que quieran convertirse en jueces de asuntos que           3.000 pesetas, to que sea, y S. S. me dice : ues carisi-
son incapaces de comprender . !Pues no faltaba mAs         mo», nada tengo que objetar ; momentos despu6s me
que I un representante de la Naci6n se le quisiera         encuentro Aotroamigo y me dice: u!qu6 buen caballo,!
ahogar su voz por personas que no tienen derecho           IcuAnto le ha costado A usted?» se to respondo y me
para ello)                                                 ahade: «iqu6barato! iqu6 buena compra!», tampoco dj-
    Ya en la sesibn de ayer, ese mismo caballero que       go una palabra, porque todo eso en tra en el order de
ha tratado de interrumpirme ahora, y de ello no se         las apreciaciones individuales, que no lastimaq A
enter6 el Sr . Presideute, sin duda era el que jaleaba     nadie, y claro es que al del caballo podia tomar ej
desde una tribuna al Sr . Ibarra . Si no tiene pacien-     ejemplo de un mueble 6 de un objeto cualquiera .
cia para escucharme, yo le rue-o que se retire y que            Recusaba i S. S. en cuanto A la competencia t6c-
se vaya con su musica 6. otra parte, porque mi dere-       nica que estA obligado A. tener el arquitecto . Su se-
cho A hablar s61o puede coartArmelo puestro respe-         fioria puede decir que un terreno le parece taro 6,
tabilisimo Presidente cuando falte al Reglamentp y         barato porque si, tasandolQ a su capricbo, y el ar-
                                                 niftB'BO 15S                                               5097


quitecto para tasarlo se ve obligado A considerar una      tidad de terreno, diciendo que se atenian a, la ley de
porci6n de circunstancias que S. S. desconoce, y con       ensanche de 1892 publicada en 1833 : se hizo una
S. S. mocha dente que tiene que hablar de memoria.         tasaci6n de aquellos terrenos, es decir, de los 66 .000
El arquitecto necesita conocer primero la orienta-         metros primeros, mAs otros 86 .000 pr6ximamente,
ci6n del terreno; seguudo, las dimensiones, y tercero,     es decir, uLos 150.000 metros . Los terrenos primiti-
la forma del mismo; porque es evideute que el pro-         vos de los ahos 1882 v 84 fueron tasados en 1 .694 .652
pietario de un terreno que tenga de forma un tridn-        pesetas, repitiendo, porque es juste decirlo, que en-
gulo 6 picacbo de poca importancia, no puede exigir        tonces regia la ley del 76, no la del 92 ; cuando los
que se le abone el mismo precio que el propietario a       herederos de aquel propietario hao pedido la tasaci6n
quien se le parte per medio un solar de excelentes         de los 150 .000 metros. ban side tasados en 6 millo-
condicioues y se le deja imposible de edificaci6n ; de     nes de pesetas, repito que los 66 .000 primeros mas
aqui que pueda muy bien un solar que esti al lado          los 86 .000 segundos, y conociendo la superficie y el
de otro tener un precio muy distinto . Crea S. S. que      precio, fdcil les sera 6, los Sres . Dipuiados conocer el
hay tantas circunstancias qne apreciar, que resulta        precio d que sale superficie tan considerable de pies
arriesgado emitir opini6n sin oir A todo el mundo,         de terreno, 6 de metros para hablar per el nuevo sis-
juzgando s6lo per un papel escrito.                        tema, come debe hablarse .
     Puesta en claro la incompetencia a que me refe-           Antes olvid6, y ahora me to recuerda el hablar
ria, otra rectiHcaci6n que tengo que hacer a to dicho      de precios nuevamente, el decir una cosa de impor-
per el Sr . Marqu6s de Ibarra es la referente al orden     tancia al Sr. Ibarra, piles deseo que la sepa para que
de prelaci6n, respecto al coal llam6 S. S. la atenci6a     vea to dificil que es hablar del precio de los terrenos
del Congreso diciendo que el Ayuntamiento no tenia         y decir si son baratos 6 son taros.
facultad para alterarlo. Si se hubiera tratado de pa-          Como arquitecto que soy, pudiera haber traido
gar conforme se iba llamando 6. los propietarios, ten-     aqui una porci6n de datos que demostraran cuales
dria S. S. raz6n; pero come de to que se trataba era       son los precios que actualmente tiepen algunos te-
de la avenencia que previene la ley, el acuerdo d que      rrenos similares d, los que la Comisl6n acaba de san-
me referi consistia en que con aquellos propietarios       cionar ; pero prefiero, come mas imparciales y de
que tuvieran mds de un terreno, con objeto de mo-          mayor autoridad, sitar textos ajenos per complete i$ .
lestarlos menos y de molestarse tambi6n meuos la           mi persona y d, la Comisi6n .
Comisi6n y abreviar, se hiciera la avenencia A se-             Hate pocos dias (ya el Sr . Marqu6s de Ibarra ha-
guida, un expediente detras de otro, beneficiando ;L1      bia pedido aqui los expedieutes) fui al Ayuntamiento
mismo tiempo los intereses del ensanche, porque es         de Madrid, a la Comisi6n de ensanche, y al eutrar
evideate que se puede obtener mayor rebaja sobre           me encontr6 con que salsa una persona respetabili-
una gran cautidad de terreno que sobre una pequena.        sima, muy conocida de todo el mundo, que ha sido
     Si el Sr. Marqu6s de Ibarra hubiera tenido la         alcalde y a quien, en fin, no creo que ha de moles-
suerte de poseer 15 6 20 terreuos en el ensanche           tarle el que cite su uombre : el Sr. Marqu6s de Bo-
(coza de la que me hubiera alegrado per S. S.), de         garaya . Cuando se encontr6 conmigo, me dijo: aVen-
fiju habria agradecido que le despacharan de uua           go de la Comisi6n de ensancrie, donde he tratado de
vez, y no le hubieran hecho it at Ayuntamiento             to de las avenencias, y per cierto que me parece que
quince 6 veinte veces con intervalos mayores 6 me-         hay un criterio algo estrecho per parte de la Comi-
nores, tanto mas cuanto que las c6dulas se le habian       si6n en la tasaci6n de los terrenos ; porque yo tengo
de entregar a S. S. todas al mismo tiempo, si es que el    dates que puedo eusenarAA tasted, en los que me pi-
Sr. Ministro, come yo creo, eucuentra buena la ope-        den tin precio per veuta de terrenos may superior
raci6n de cr6dito que propuso la Comisi6a de ensan-        al que aqui se fija . Me he acercado, sigui6 diciendo
che antes de it yo d, ella.                                el Sr . Marqu6s de Bogaraya, d comprar unos terre-
     No dijo el Sr . Marqu6s de lbarra una cosa que he     nos que necesitaba inmediatos al convento de los
leldo despu6s en la prensa, y que necesito dejar rec-      Padles, y me han pedido A t t pesetas el pie.))
tificada, exponiendo ahora un ligerisimo resumen del           Todos los Sres . Diputados saben que el precio de
expediente nAM. 22, para que el Congreso primero, y        t 1 pesetas pie equivale A 141,68 pesetas el metro
despu6s el pals, juzguen come tengan per conve-            cuadrado. Pues Lsabe el Sr. Marqu6s de Ibarra d6u-
niente .                                                   de estd el convento de los Padles? En la calle de
     Me refiero d to que dice an peri6dico de la ma-       Don Modesto Lafuente (una de las calles que decia
iiana, peri6dico per cierto de Bran circulaci6n, el coal   S. S. que no sabia nadie d6ude estaba), inmediata A
asegura que esos terrenos estuvieron tasados en tiem-      la de Garcia Paredes. Es decir, que per terrenos si-
po del Sr . Mellado en la suma de 2 millones de pese-      tuados en esas calles la Comisi6u ha tasado d un
tas, y esto es comptetamente inexacto, conoci6ndose        precio may inferior.
que alguua persona de piadosa intenci6a ba sorpren-            Pongo i£ la disposici6a de los Sres . Diputados la
dido su buena fe .                                         tasaci6n que la Comisi6n del ensanche de Madrid, en
     El propietario del expedients a que nos venimos       la avenencia con los propietarios, ha hecho respecto
refiriendo pidi6 al Ayuntamiento de Madrid, en los         de los terrenos del expedients udm . 22 ; en este
anos de 1882 y 1884, clue se le tasaran terrenos ex-       expediente hay terrenos que estin precisamente en
propiados en el ensanche ; debiendo manifestar al          la calls de D. Modesto Lafuente. LSabe el Sr . Mar-
Coqgreso que dichos terrenos ocupaban una superfi-         qu6s de Ibarra A c6mo se ba tasado esos terreuos?
cie de 66 .000 metros pr6ximamente, deseando yo que        Voy d, decirselo: A 30 pesetas metro se ban tasado
conste una vet mss que eutouces regia la ley de en-        los situados en la misma calls de D. Modesto La-
sauche de 1876 . Los seiiores herederos de ese pro-        fuente ; esos per ,los cuales le ban pedido al senor
pietax4o, no el otro propietario, acudierou en 1893 al     Marqu6s de Bogaraya hate echo dias, nada me-
Ayuntamiento parq quq se les expropiap0 mayor can-.        nqs qqe 141,68 pesetas per metro. (Ed Sr, Marquds
  5098                                     30 DE JUNIO DE 189 5


de I3arra : ¿Pero ese es el precio que se ha pagado, ó            Realmente mis ocupaciones no me han permiti-
el que se ha pedido?) El que se ha pedido y no sé si       do otra cosa; pero se me ocurre pensar que si por
se habrá pagado ; pero de todas maneras, rebaje S. S.      una vez que maté un gato matagatos me pusieron
hasta las 30 pesetas, porque hay mucha margen des-         (Risas), si voy á diario no sé lo que pasa.
de 141,68 pesetas hasta las 30 en que ha tasado la                Habló también el Sr . Conde de Romanones res-
Comisión, y á este tenor están las demás, á cuyo           pecto á la cantidad á que ascendió el presupuesto de
efecto ruego á los Sres. Diputados que examinen el         ensanche'y dijo que era de 2 millones de pesetas .
estado que aquí tengo y verán que de los terrenos          Francamente, cada vez entiendo menos todas las co-
tasados en el expediente núm . "?, no hay ningún           sas que se relacionan con el Ayuntamiento de Ma-
precio que llegue al mencionado de las ciento cua-         drid . Aquí está impreso el presupuesto formado por
renta y tantas pesetas, y eso que hay calles como la       la Comisión de ensanche y aprobado por el Sr . Con-
de Serrano, Velázquez, Núñez de Balboa y otras .           de de Romanones, y asciende á la cantidad de
     Como estos datos podría citar muchos á los seño-       3 .968 .679 pesetas . En el último quinquenio figura
res Diputados, pero no quiero molestarles. Sólo diré,      presupuestado lo siguiente : en 1890-91, 1 .562 .058 ; en
por ejemplo, que en la calle de Miguel Angel, donde         1891-92, 1 .633 .620 ; en 1892-93, 1 .671 .819,°_1 ; en
la avenencia entre los propietarios y la Comisión del       1893-94, 2 .898 .894 ; y en 1894-95, 3 .9 6 8 .679 ; y en-
ensanche ha tasado los terrenos á 100 pesetas metro,        tiendo que se liquidará con sobrante .
en esa misma calle un cliente mío ha pagado recien-               El Sr . Mellado, mi buen amigo, dijo aquí que
temente unos terrenos á ciento treinta y tantas pe-        había un prólogo, prólogo por cierto bien desagrada-
 setas .                                                   ble, y que yo rechacé indignado en el acto, teniendo
     Dicho esto, sólo tengo que añadir al Sr . Marqués     no más que añadir sino que rechazo el prólogo, el
de Ibarra que respecto á la ocupación ó, mejor dicho,      primero, el segundo, el tercero y todos cuantos ac-
al abono de intereses, la Comisión ha tratado de            tos tenga una comedia, que no corresponde á ningu-
cumplir la ley en el sentido que marca el art . 4 .°,      na persona que se estime en algo, y en ese punto
 tanto en el primero como en su segundo párrafo ; y        me siento tan orgulloso, que ni discusión puedo
también más que al Sr. Marqués de Ibarra al error          admitir .
 de esta mañana, á que me he referido antes, que, por              Al Sr . Laá no le digo nada, porque realmente se
supuesto, los 6 millones y pico por valor de la tasa-      1 : ;: dirigido á otro Sr. Diputado, y por tanto no creo
ción, aparte los intereses, quedan reducidos á la mi-      que estoy en el caso de recoger apreciaciones sensa-
tad, como también previene la misma ley .                   las como todas las suyas, pero que iban en otra di-
     En cuanto á mi respetable amigo el Sr . Silvela,       rección . Unicamente me permitiré manifestarle que
 siento que no se halle aquí para darle gracias por        S . S ., que ha sido dignísimo concejal del Ayuntamiento
las frases inmerecidas que tuvo la bondad de diri-          de Madrid y que constantemente se ha ocupado de
girme la otra tarde . Cuando tuve el honor de verle         los asuntos de aquella casa, S . S. mismo ha dicho
en la Comisión de ensanche, creí que 'representaba á        qne en lo que se refiere á las cuestiones de ensan-
alguno de los propietarios interesados en el expedien       cbe no está bien enterado ; debiendo añadir que por
te núm . 22, en su calidad de letrado . Es tan alta su      palabras que hemos tenido el honor de oirle deduz-
personalidad en ese sentido, que al verle allí creí         co que ahora lo está menos con la nueva ley, lo cual
que actuaba de dicho modo ; ruégole que perdone mi          w, tiene nada de particular.
error.                                                             Cuando S . S . perteneció al Ayuntamiento, las can-
     También el Sr. Silvela ha cometido conmigo otro        tidades en que se tasaban los terrenos se abonaban
que no tiene importancia, pues dijo que yo estaba en        en metálico, y la ley del año 92 ha establecido otro
la Comisión como concejal del Ayuntamiento de Ma-           procedimiento distinto de aquél . Entonces los pro-
drid, y en realidad como actuaba era como repre-            pietarios tenían que ceder la quinta parte del terre-
sentante de los propietarios de la segunda zona del         no, y ahora tienen que ceder la mitad ; por conse-
ensanche .                                                  cuencia, las condiciones han cambiado por completo
     Lamento igualmente que no se halle presente el         hasta en esto .
Sr. Conde de Romanones, y sentiría que fuera por                   Voy á terminar, porque no quiero molestar más
 causa de enfermedad.                                       á los Sres. Diputados, y comprendo que todos desean
     Como él leerá lo que yo diga, no callo las pala-       que este debate concluya, y voy á terminar, repito,
bras que había de pronunciar si estuviera en el Con-        con algunos ruegos al Sr . Minfaro de la Gobernación .
greso .                                                            En primer lugar, que estudie las opiniones que
     De que soy un amigo sincero suyo, no puede te-         aquí se han emitido por unos y otros respecto á la
ner duda: le aseguro que el haber ido á la Comisión         emisión de cédulas del ensanche : por mi parte sigo
de ensanche dejando otras ocupaciones, y después de         entendiendo que es la única manera de que el ensan-
lo que dije el otro día, entiendo que es una prueba         che sea digno de la capital de España, y el único me-
de amistad . Le agradecí lo que no es decible las pa-       dio también de que se verifique una reparación justa,
labras que pronunció aquí días pasados tratando de          pagando lo que se deba de propiedades que ha usu-
mi persona ; pero me permitirá que le diga lo que él        fructuado y tomó el Ayuntamiento de Madrid .
me diría, dada su caballerosidad . Había en sus pa-                En segundo lugar, que se fije en la letra y en el
 labras, y más que en ellas en el tono, algo así, no sé     espíritu de la ley del 92, por que se regía el ensan-
 cómo decirlo, algo como patente ó cosa por el estilo,      che . Y en tercero y último, debo decirle que fío tanto
 de honradez, y eso no puede admitirse de nadie . Las       en su respetabilidad, en su acierto y demás buenas
 patentes de honradez salen del fondo del propio indi-      condiciones, como fían todos los Sres . Diputados, el
 viduo, y la conciencia es quien las da .                   Sr. Marqués de Ibarra y la prensa, y aunque sea un
     Decía S . S . que tenía conmigo el resentimiento de    poco de jactancia, quizás fíe yo en más que otro al-
 que había asistido poco á la f7omisión de ensanche .       guno, por lo mismo que me veo bajo la presión de las
                                                N*XEBU 158                                               5099

injusticias que alicuotamente me corresponden, de         municipal, porque babrian causado estado en orden
las que se ha puesto en moda estos dias dirigir i la      al derecho civil y al administrativo.
Comisi6n de ensanche : que llame d si todos los ex-            Asi como los particulares no podrian modificar
pedientes, los estudie en conciencia, y que para apre-    con perjuicio de los intereses del Municipio to acor-
ciar la cuesti6a de las tasaciones, no baga caso ni de    dado con anterioridad A la publicaci6n de la ley de
to que ha dicho el Sr. Marqu6s de Ibarra ni de to que      1892, el Municipio no podria reformar sus propios
be dicho yo, sino que se asesore de personas compe-       acuerdos, que babian causado estado .
tentes, y juzgue despu6s con criterio propio. Res-             LExisten esos expedientes? Si existen, la cuesti6n
pecto i la cuesti6a de abono de intereses, examine        es sencilla para el Sr. Ministro, porque no habrd de
S. S. la ley y verd que la Comisi6n se ha atenido es-     echar sobre sus hombros responsabilidades ajenas, y
trictamente A sus preceptor.                              no babrd de pasar por avenencias posteriores d la fe-
     A los Sres . Diputados les ruego que me dispen-      cha de la publicaci6n de la ley de t892, relativas d
sea estas mal hilvanadas frases, pronunciadas verda-      tasaciones y acuerdos anteriores a era fecha.
deramente afectado, porque llevo dos dias de malos             El Sr . Ministro de la Gobernaci6n habrd de exa-
ratos con tanta injusticia . Y hechas estas manifesta-    minar esos expedieutes, y no dictara resoluci6a al-
ciones, quedando con la conciencia tranquila, como        guna sin examinar detenidamente los anteriores a
siempre. espero que S. S. resolvera en justicia y ter-    la. fecha de la !ey de 1892, y no habra de dar valor
mino con la frase del otro dia: E pur si muove.           alguno A las aveneucias posteriores entre los repre-
(Muy bier.)                                               sentantes del Ayuntamiento y los propietarios, siem-
     El Sr . PRESIDENTE : El Sr. Pedregal tiene la        pre que baya valoraciones anteriores y acuerdos fir-
palabra.                                                     es del Ayuntamiento que hayan causado estado .
     El Sr. PEDEECIAL: Sehores Diputados, tarde                El Sr . Ministro, tomando como punto de partida
vengo A ocupar vuestra atenci6n en nombre de la           esta informaci6n abierta en el Congreso, las decla-
minoria republicana; pero ha de sobrarme tiempo,          raciones hechas aqui por el ex-alcalde Sr. Mellado,
porque no es mucho el que me propongo moles-              por e1Sr . Conde de Romanones, por el Sr. Marqu6s de
